Acid Green,65,86,75
Aero,206,47,91
Aero Blue,151,21,100
African Violet,288,31,75
Air Force Blue (RAF),204,45,66
Air Force Blue (USAF),220,100,56
Air Superiority Blue,205,41,76
Alabama Crimson,346,100,69
Alice Blue,208,6,100
Red Crimson,355,83,89
Alloy Orange,27,92,77
Almond,30,14,94
Amaranth,348,81,90
Amaranth Deep Purple,342,77,67
Amaranth Pink,338,35,95
Amaranth Purple,342,77,67
Amaranth Red,356,84,83
Amazon,147,52,48
Amber,45,100,100
Amber (SAE/ECE),30,100,100
American Rose,346,99,100
Amethyst,270,50,80
Android Green,74,71,78
Anti-Flash White,210,1,96
Antique Brass,22,43,80
Antique Bronze,53,71,40
Antique Fuchsia,316,37,57
Antique Ruby,350,80,52
Antique White,34,14,98
Ao (English),120,100,50
Apple Green,74,100,71
Apricot,24,29,98
Aqua,180,100,100
Aquamarine,160,50,100
Arctic Lime,72,92,100
Army Green,69,61,33
Arsenic,206,21,29
Artichoke,76,20,59
Arylide Yellow,51,54,91
Ash Grey,135,6,75
Asparagus,93,37,66
Atomic Tangerine,20,60,100
Auburn,0,75,65
Aureolin,56,100,99
AuroMetalSaurus,183,14,50
Avocado,81,98,51
Azure,210,100,100
Azure (Web Color),180,6,100
Azure Mist,180,6,100
Azureish White,206,10,96
Baby Blue,199,43,94
Baby Blue Eyes,209,33,95
Baby Pink,0,20,96
Baby Powder,60,2,100
Baker-Miller Pink,344,43,100
Ball Blue,192,84,80
Banana Mania,43,28,98
Banana Yellow,51,79,100
Bangladesh Green,164,100,42
Barbie Pink,327,85,88
Barn Red,4,98,49
Battleship Grey,60,2,52
Bazaar,353,22,60
Beau Blue,206,18,90
Beaver,22,30,62
Beige,60,10,96
B'dazzled Blue,215,69,58
Big Dip O’ruby,345,76,61
Bisque,33,23,100
Bistre,24,49,24
Bistre Brown,43,85,59
Bitter Lemon,66,94,88
Bitter Lime,75,100,100
Bittersweet,6,63,100
Bittersweet Shimmer,359,59,75
Black,—,0,0
Black Bean,10,97,24
Black Leather Jacket,135,30,21
Black Olive,70,10,24
Blanched Almond,36,20,100
Blast-Off Bronze,12,39,65
Bleu De France,210,79,91
Blizzard Blue,188,28,93
Blond,50,24,98
Blue,240,100,100
Blue (Crayola),217,88,100
Blue (Munsell),190,100,69
Blue (NCS),197,100,74
Blue (Pantone),231,100,66
Blue (Pigment),240,67,60
Blue (RYB),224,99,100
Blue Bell,240,22,82
Blue-Gray,210,50,80
Blue-Green,192,93,73
Blue Lagoon,193,41,63
Blue-Magenta Violet,261,64,57
Blue Sapphire,197,86,50
Blue-Violet,271,81,89
Blue Yonder,217,52,65
Blueberry,220,68,97
Bluebonnet,240,88,94
Blush,342,58,87
Bole,9,51,47
Bondi Blue,191,100,71
Bone,39,11,89
Boston University Red,0,100,80
Bottle Green,164,100,42
Boysenberry,328,63,53
Brandeis Blue,214,100,100
Brass,52,64,71
Brick Red,352,68,80
Bright Cerulean,194,86,84
Bright Green,96,100,100
Bright Lavender,272,35,89
Bright Lilac,285,39,94
Bright Maroon,346,83,76
Bright Navy Blue,210,88,82
Bright Pink,330,100,100
Bright Turquoise,177,97,91
Bright Ube,281,31,91
Brilliant Azure,210,80,100
Brilliant Lavender,290,27,100
Brilliant Rose,332,67,100
Brink Pink,348,62,98
British Racing Green,154,100,26
Bronze,30,76,80
Bronze Yellow,58,100,45
Brown (Traditional),30,100,59
Brown (Web),0,75,65
Brown-Nose,28,67,42
Brown Yellow,30,50,80
Brunswick Green,162,65,30
Bubble Gum,349,24,100
Bubbles,183,9,100
Buff,49,46,94
Bud Green,102,47,71
Bulgarian Rose,359,92,28
Burgundy,345,100,50
Burlywood,34,39,87
Burnt Orange,25,100,80
Burnt Sienna,14,65,91
Burnt Umber,9,74,54
Byzantine,311,73,74
Byzantium,311,63,44
Cadet,199,27,45
Cadet Blue,182,41,63
Cadet Grey,205,18,69
Cadmium Green,154,100,42
Cadmium Orange,28,81,93
Cadmium Red,351,100,89
Cadmium Yellow,58,100,100
Café Au Lait,26,45,65
Café Noir,30,56,29
Cal Poly Green,137,61,30
Cambridge Blue,140,16,76
Camel,33,45,76
Cameo Pink,340,22,94
Camouflage Green,91,20,53
Canary Yellow,56,100,100
Candy Apple Red,2,100,100
Candy Pink,355,50,89
Capri,195,100,100
Caput Mortuum,7,64,35
Cardinal,350,85,77
Caribbean Green,165,100,80
Carmine,350,100,59
Carmine (M&P),342,100,84
Carmine Pink,4,72,92
Carmine Red,347,100,100
Carnation Pink,336,35,100
Carnelian,0,85,70
Carolina Blue,204,59,83
Carrot Orange,33,86,93
Castleton Green,164,100,34
Catalina Blue,221,95,47
Catawba,348,52,44
Cedar Chest,8,64,79
Ceil,225,29,81
Celadon,123,24,88
Celadon Blue,196,100,65
Celadon Green,174,64,52
Celeste,180,30,100
Celestial Blue,205,65,82
Cerise,343,78,87
Cerise Pink,336,75,93
Cerulean,196,100,65
Cerulean Blue,224,78,75
Cerulean Frost,208,44,76
CG Blue,196,100,65
CG Red,4,78,88
Chamoisee,26,44,63
Champagne,37,17,97
Charcoal,204,32,31
Charleston Green,180,19,17
Charm Pink,340,38,90
Chartreuse (Traditional),68,100,100
Chartreuse (Web),90,100,100
Cherry,343,78,87
Cherry Blossom Pink,348,28,100
Chestnut,10,64,58
China Pink,333,50,87
China Rose,340,52,66
Chinese Red,11,82,67
Chinese Violet,296,29,53
Chocolate (Traditional),31,100,48
Chocolate (Web),25,86,82
Chrome Yellow,39,100,100
Cinereous,12,19,60
Cinnabar,5,77,89
Cinnamon[Citation Needed],25,86,82
Citrine,54,96,89
Citron,64,82,66
Claret,343,82,50
Classic Rose,326,19,98
Cobalt Blue,215,100,67
Cocoa Brown,25,86,82
Coconut,19,59,59
Coffee,25,50,44
Columbia Blue,200,13,89
Congo Pink,5,51,97
Cool Black,212,100,38
Cool Grey,229,19,67
Copper,29,72,72
Copper (Crayola),18,53,85
Copper Penny,5,39,68
Copper Red,14,60,80
Copper Rose,0,33,60
Coquelicot,13,100,100
Coral,16,69,100
Coral Pink,5,51,97
Coral Red,0,75,100
Cordovan,355,54,54
Corn,54,63,98
Cornell Red,0,85,70
Cornflower Blue,219,58,93
Cornsilk,48,14,100
Cosmic Latte,43,9,100
Coyote Brown,62,52,51
Cotton Candy,334,26,100
Cream,57,18,100
Crimson,348,91,86
Crimson Glory,344,100,75
Crimson Red,0,100,60
Cyan,180,100,100
Cyan Azure,209,57,71
Cyan-Blue Azure,210,63,75
Cyan Cobalt Blue,215,74,61
Cyan Cornflower Blue,199,88,76
Cyan (Process),193,100,92
Cyber Grape,263,47,49
Cyber Yellow,50,100,100
Daffodil,60,81,100
Dandelion,55,80,94
Dark Blue,240,100,55
Dark Blue-Gray,240,33,60
Dark Brown,30,67,40
Dark Brown-Tangelo,24,43,53
Dark Byzantium,315,39,36
Dark Candy Apple Red,0,100,64
Dark Cerulean,209,94,49
Dark Chestnut,10,37,60
Dark Coral,10,66,80
Dark Cyan,180,100,55
Dark Electric Blue,206,31,47
Dark Goldenrod,43,94,72
Dark Gray (X11),—,0,66
Dark Green,158,98,20
Dark Green (X11),120,100,39
Dark Gunmetal,202,26,16
Dark Imperial Blue,203,100,42
Dark Imperial Blue,183,100,40
Dark Jungle Green,162,28,14
Dark Khaki,56,43,74
Dark Lava,27,31,28
Dark Lavender,270,47,59
Dark Liver,330,10,33
Dark Liver (Horses),12,35,33
Dark Magenta,300,100,55
Dark Medium Gray,—,0,66
Dark Midnight Blue,210,100,40
Dark Moss Green,80,62,36
Dark Olive Green,82,56,42
Dark Orange,33,100,100
Dark Orchid,280,75,80
Dark Pastel Blue,212,41,80
Dark Pastel Green,138,98,75
Dark Pastel Purple,263,48,84
Dark Pastel Red,9,82,76
Dark Pink,342,64,91
Dark Powder Blue,220,100,60
Dark Puce,354,27,31
Dark Purple,291,51,20
Dark Raspberry,330,72,53
Dark Red,0,100,55
Dark Salmon,15,48,91
Dark Scarlet,344,97,34
Dark Sea Green,120,24,74
Dark Sienna,0,67,24
Dark Sky Blue,199,35,84
Dark Slate Blue,248,56,55
Dark Slate Gray,180,41,31
Dark Spring Green,150,80,45
Dark Tan,45,44,57
Dark Tangerine,38,93,100
Dark Taupe,27,31,28
Dark Terra Cotta,353,62,80
Dark Turquoise,181,100,82
Dark Vanilla,32,20,82
Dark Violet,282,100,83
Dark Yellow,52,92,61
Dartmouth Green,152,100,44
Davy's Grey,—,0,33
Debian Red,339,95,84
Deep Aquamarine,161,51,51
Deep Carmine,347,81,66
Deep Carmine Pink,357,80,94
Deep Carrot Orange,19,81,91
Deep Cerise,330,77,85
Deep Champagne,35,34,98
Deep Chestnut,3,61,73
Deep Coffee,1,42,44
Deep Fuchsia,300,56,76
Deep Green,122,95,40
Deep Green-Cyan Turquoise,165,89,49
Deep Jungle Green,178,100,29
Deep Koamaru,240,50,40
Deep Lemon,47,89,96
Deep Lilac,280,55,73
Deep Magenta,300,100,80
Deep Maroon,0,100,51
Deep Mauve,300,46,83
Deep Moss Green,129,44,37
Deep Peach,26,36,100
Deep Pink,328,92,100
Deep Puce,351,46,66
Deep Red,0,99,52
Deep Ruby,336,52,52
Deep Saffron,30,80,100
Deep Sky Blue,195,100,100
Deep Space Sparkle,194,31,42
Deep Spring Bud,82,56,42
Deep Taupe,356,25,49
Deep Tuscan Red,342,35,40
Deep Violet,270,100,40
Deer,28,52,73
Denim,213,89,74
Desaturated Cyan,180,33,60
Desert,33,45,76
Desert Sand,25,26,93
Desire,352,74,92
Diamond,191,27,100
Dim Gray,—,0,41
Dirt,29,46,61
Dodger Blue,210,88,100
Dogwood Rose,335,89,84
Dollar Bill,98,46,73
Donkey Brown,35,61,40
Drab,43,85,59
Duke Blue,240,100,61
Dust Storm,6,12,90
Dutch White,42,22,94
Earth Yellow,34,58,88
Ebony,97,14,36
Ecru,45,34,76
Eerie Black,—,0,11
Eggplant,329,34,38
Eggshell,46,11,94
Egyptian Blue,226,90,65
Electric Blue,183,51,100
Electric Crimson,345,100,100
Electric Cyan,180,100,100
Electric Green,120,100,100
Electric Indigo,266,100,100
Electric Lavender,290,27,100
Electric Lime,72,100,100
Electric Purple,285,100,100
Electric Ultramarine,255,100,100
Electric Violet,274,100,100
Electric Yellow,60,80,100
Emerald,140,60,78
Eminence,284,63,51
English Green,162,65,30
English Lavender,338,27,71
English Red,356,56,67
English Violet,289,35,36
Eton Blue,134,25,78
Eucalyptus,161,68,84
Fallow,33,45,76
Falu Red,0,81,50
Fandango,320,72,71
Fandango Pink,338,63,87
Fashion Fuchsia,320,100,96
Fawn,30,51,90
Feldgrau,143,17,36
Feldspar,28,30,99
Fern Green,106,45,47
Ferrari Red,9,100,100
Field Drab,42,72,42
Firebrick,0,81,70
Fire Engine Red,357,84,81
Flame,17,85,89
Flamingo Pink,344,44,99
Flattery,28,67,42
Flavescent,52,43,97
Flax,50,45,93
Flirt,320,100,64
Floral White,40,6,100
Fluorescent Orange,45,100,100
Fluorescent Pink,328,92,100
Fluorescent Yellow,72,100,100
Folly,341,100,100
Forest Green (Traditional),149,99,27
Forest Green (Web),120,76,55
French Beige,26,45,65
French Bistre,34,42,52
French Blue,203,100,73
French Fuchsia,334,75,99
French Lilac,290,32,56
French Lime,89,78,99
French Mauve,300,46,83
French Pink,339,57,99
French Plum,325,84,51
French Puce,11,88,31
French Raspberry,349,78,78
French Rose,338,70,96
French Sky Blue,212,53,100
French Violet,279,97,81
French Wine,344,83,67
Fresh Air,196,35,100
Fuchsia,300,100,100
Fuchsia (Crayola),300,56,76
Fuchsia Pink,300,53,100
Fuchsia Purple,333,72,80
Fuchsia Rose,337,66,78
Fulvous,35,100,89
Fuzzy Wuzzy,0,50,80
Gainsboro,0,0,86
Gamboge,39,93,89
Gamboge Orange (Brown),40,100,60
Generic Viridian,168,100,50
Ghost White,240,3,100
Giants Orange,16,89,100
Glaucous,216,47,71
Glitter,234,8,98
GO Green,156,100,67
Gold (Metallic),46,74,83
Gold (Web) (Golden),51,100,100
Gold Fusion,43,41,52
Golden Brown,36,86,60
Golden Poppy,46,100,99
Golden Yellow,52,100,100
Goldenrod,43,85,85
Granny Smith Apple,113,30,89
Grape,272,73,66
Grussrel,34,100,69
Gray,0,0,50
Gray (HTML/CSS Gray),0,0,50
Gray (X11 Gray),0,0,75
Gray-Asparagus,117,22,35
Gray-Blue,229,19,67
Green (Color Wheel) (X11 Green),120,100,100
Green (Crayola),158,84,67
Green (HTML/CSS Color),120,100,50
Green (Munsell),163,100,66
Green (NCS),160,100,62
Green (Pantone),143,100,68
Green (Pigment),149,100,65
Green (RYB),95,72,69
Green-Blue,209,91,71
Green-Cyan,160,100,60
Green-Yellow,84,82,100
Grizzly,34,82,53
Grullo,34,21,66
Guppie Green,150,100,100
Gunmetal,200,15,19
Halayà Úbe,323,45,40
Han Blue,223,67,81
Han Purple,255,90,98
Hansa Yellow,51,54,91
Harlequin,105,100,100
Harlequin Green,105,88,80
Harvard Crimson,353,100,79
Harvest Gold,40,100,85
Heart Gold,60,100,50
Heliotrope,286,55,100
Heliotrope Gray,303,11,67
Heliotrope Magenta,295,100,73
Hollywood Cerise,320,100,96
Honeydew,120,6,100
Honolulu Blue,203,100,69
Hooker's Green,163,40,47
Hot Magenta,313,89,100
Hot Pink,330,59,100
Hunter Green,129,44,37
Iceberg,207,46,82
Icterine,58,63,99
Illuminating Emerald,164,66,57
Imperial,289,56,42
Imperial Blue,226,100,58
Imperial Purple,325,98,40
Imperial Red,355,83,93
Inchworm,84,61,93
Independence,231,30,43
India Green,115,94,53
Indian Red,0,55,80
Indian Yellow,35,62,89
Indigo,266,100,100
Indigo Dye,230,94,57
Indigo (Web),275,100,51
International Klein Blue,223,100,65
International Orange (Aerospace),19,100,100
International Orange (Engineering),3,94,73
International Orange (Golden Gate Bridge),4,77,75
Iris,245,62,81
Irresistible,338,62,70
Isabelline,30,3,96
Islamic Green,120,100,56
Italian Sky Blue,180,30,100
Ivory,60,6,100
Jade,158,100,66
Japanese Carmine,355,74,62
Japanese Indigo,189,47,28
Japanese Violet,307,45,36
Jasmine,47,49,97
Jasper,359,73,84
Jazzberry Jam,328,93,65
Jelly Bean,8,64,85
Jet,—,0,20
Jonquil,49,91,96
Jordy Blue,213,43,95
June Bud,73,60,85
Jungle Green,163,76,67
Kelly Green,101,88,73
Kenyan Copper,12,96,49
Keppel,171,67,69
Khaki (HTML/CSS) (Khaki),37,26,76
Khaki (X11) (Light Khaki),54,42,94
Kobe,12,83,53
Kobi,329,31,91
Kobicha,28,67,42
Kombu Green,103,27,26
KU Crimson,357,100,91
La Salle Green,141,93,47
Languid Lavender,278,9,87
Lapis Lazuli,210,76,61
Laser Lemon,60,60,100
Laurel Green,95,16,73
Lava,355,92,81
Lavender (Floral),275,43,86
Lavender (Web),240,8,98
Lavender Blue,240,20,100
Lavender Blush,340,6,100
Lavender Gray,245,6,82
Lavender Indigo,265,63,92
Lavender Magenta,300,45,93
Lavender Mist,240,8,98
Lavender Pink,332,31,98
Lavender Purple,267,32,71
Lavender Rose,316,36,98
Lawn Green,90,100,99
Lemon,58,100,100
Lemon Chiffon,54,20,100
Lemon Curry,45,86,80
Lemon Glacier,60,100,100
Lemon Lime,67,100,100
Lemon Meringue,47,23,96
Lemon Yellow,56,69,100
Lenurple,274,32,85
Licorice,6,38,10
Liberty,236,50,65
Light Apricot,28,30,99
Light Blue,195,25,90
Light Brilliant Red,0,82,100
Light Brown,28,84,71
Light Carmine Pink,355,55,90
Light Cobalt Blue,215,39,88
Light Coral,0,47,94
Light Cornflower Blue,201,37,92
Light Crimson,343,57,96
Light Cyan,180,12,100
Light Deep Pink,318,64,100
Light French Beige,38,37,78
Light Fuchsia Pink,305,47,98
Light Goldenrod Yellow,60,16,98
Light Gray,0,0,83
