Acid Green,65,86,75
Light Grayish Magenta,300,25,80
Light Green,120,39,93
Light Hot Pink,326,30,100
Light Khaki,54,42,94
Light Medium Orchid,309,27,83
Light Moss Green,120,22,87
Light Orchid,315,27,90
Light Pastel Purple,261,28,85
Light Pink,351,29,100
Light Red Ochre,14,65,91
Light Salmon,17,52,100
Light Salmon Pink,0,40,100
Light Sea Green,177,82,70
Light Sky Blue,203,46,98
Light Slate Gray,210,22,60
Light Steel Blue,214,21,87
Light Taupe,26,39,70
Light Thulian Pink,340,38,90
Light Yellow,60,12,100
Lilac,300,19,78
Lime (Color Wheel),75,100,100
Lime (Web) (X11 Green),120,100,100
Lime Green,120,76,80
Limerick,72,95,76
Lincoln Green,106,94,35
Linen,30,8,98
Lion,33,45,76
Liseran Purple,333,50,87
Little Boy Blue,212,51,86
Liver,9,31,40
Liver (Dogs),29,78,72
Liver (Organ),12,71,42
Liver Chestnut,27,43,60
Livid,210,50,80
Lumber,28,20,100
Lust,0,86,90
Macaroni And Cheese,27,47,100
Magenta,300,100,100
Magenta (Crayola),332,67,100
Magenta (Dye),328,85,79
Magenta (Pantone),334,69,82
Magenta (Process),326,100,100
Magenta Haze,327,57,62
Magenta-Pink,325,75,80
Magic Mint,153,29,94
Magnolia,262,4,100
Mahogany,20,100,75
Maize,54,63,98
Majorelle Blue,247,64,86
Malachite,140,95,85
Manatee,231,11,67
Mango Tango,20,74,100
Mantis,110,48,76
Mardi Gras,301,100,53
Marigold,39,85,91
Maroon (Crayola),346,83,76
Maroon (HTML/CSS),0,100,50
Maroon (X11),338,73,69
Mauve,276,31,100
Mauve Taupe,343,34,57
Mauvelous,348,36,94
May Green,112,55,57
Maya Blue,205,54,98
Meat Brown,44,74,90
Medium Aquamarine,154,54,87
Medium Blue,240,100,80
Medium Candy Apple Red,350,97,89
Medium Carmine,5,70,69
Medium Champagne,48,30,95
Medium Electric Blue,209,98,59
Medium Jungle Green,161,47,21
Medium Lavender Magenta,300,28,87
Medium Orchid,288,60,83
Medium Persian Blue,203,100,65
Medium Purple,260,49,86
Medium Red-Violet,324,73,73
Medium Ruby,337,62,67
Medium Sea Green,147,66,70
Medium Sky Blue,190,46,92
Medium Slate Blue,249,56,93
Medium Spring Bud,73,39,86
Medium Spring Green,157,100,98
Medium Taupe,9,31,40
Medium Turquoise,178,66,82
Medium Tuscan Red,9,51,47
Medium Vermilion,14,73,85
Medium Violet-Red,322,89,78
Mellow Apricot,30,52,97
Mellow Yellow,47,49,97
Melon,7,29,99
Metallic Seaweed,186,93,55
Metallic Sunburst,41,64,61
Mexican Pink,327,100,89
Midnight Blue,240,78,44
Midnight Green (Eagle Green),187,100,33
Mikado Yellow,45,95,100
Mindaro,72,45,98
Ming,188,56,49
Mint,158,66,71
Mint Cream,150,4,100
Mint Green,120,40,100
Misty Rose,6,12,100
Moccasin,34,14,98
Mode Beige,43,85,59
Moonstone Blue,199,41,76
Mordant Red 19,4,100,68
Moss Green,75,41,60
Mountain Meadow,161,74,73
Mountbatten Pink,323,20,60
MSU Green,167,65,27
Mughal Green,120,50,38
Mulberry,328,62,77
Mustard,47,65,100
Myrtle Green,176,59,47
Nadeshiko Pink,339,30,96
Napier Green,100,100,50
Naples Yellow,48,62,98
Navajo White,36,32,100
Navy,240,100,50
Navy Purple,265,63,92
Neon Carrot,31,74,100
Neon Fuchsia,349,74,100
Neon Green,111,92,100
New Car,223,83,78
New York Pink,3,41,84
Non-Photo Blue,193,31,93
North Texas Green,140,97,56
Nyanza,97,14,100
Ocean Boat Blue,202,100,75
Ochre,30,83,80
Office Green,120,100,50
Old Burgundy,6,31,26
Old Gold,49,71,81
Old Heliotrope,289,35,36
Old Lace,39,9,99
Old Lavender,304,14,47
Old Mauve,336,52,40
Old Moss Green,54,60,53
Old Rose,359,33,75
Old Silver,60,2,52
Olive,60,100,50
Olive Drab (#3),80,75,56
Olive Drab #7,43,48,24
Olivine,87,38,73
Onyx,195,7,22
Opera Mauve,319,28,72
Orange (Color Wheel),30,100,100
Orange (Crayola),18,78,100
Orange (Pantone),21,100,100
Orange (RYB),36,99,98
Orange (Web),39,100,100
Orange Peel,37,100,100
Orange-Red,16,100,100
Orange-Yellow,45,58,97
Orchid,302,49,85
Orchid Pink,342,22,95
Orioles Orange,15,92,98
Otter Brown,30,67,40
Outer Space,191,14,30
Outrageous Orange,12,71,100
Oxford Blue,212,100,28
OU Crimson Red,0,100,60
Pacific Blue,191,86,79
Pakistan Green,120,100,40
Palatinate Blue,234,83,89
Palatinate Purple,308,62,41
Pale Aqua,206,18,90
Pale Blue,180,26,93
Pale Brown,30,45,60
Pale Carmine,5,70,69
Pale Cerulean,205,31,89
Pale Chestnut,358,22,87
Pale Copper,18,53,85
Pale Cornflower Blue,210,28,94
Pale Cyan,200,46,97
Pale Gold,34,40,90
Pale Goldenrod,55,29,93
Pale Green,120,39,98
Pale Lavender,255,18,100
Pale Magenta,310,47,98
Pale Magenta-Pink,330,40,100
Pale Pink,354,13,98
Pale Plum,300,28,87
Pale Red-Violet,340,49,86
Pale Robin Egg Blue,169,32,87
Pale Silver,21,7,79
Pale Spring Bud,59,20,93
Pale Taupe,25,33,74
Pale Turquoise,180,26,93
Pale Violet,270,40,100
Pale Violet-Red,340,49,86
Pansy Purple,329,80,47
Paolo Veronese Green,168,100,61
Papaya Whip,37,16,100
Paradise Pink,347,73,90
Paris Green,140,60,78
Pastel Blue,196,16,81
Pastel Brown,28,37,51
Pastel Gray,60,5,81
Pastel Green,120,46,87
Pastel Magenta,333,37,96
Pastel Orange,35,72,100
Pastel Pink,1,26,87
Pastel Purple,295,13,71
Pastel Red,3,62,100
Pastel Violet,302,25,80
Pastel Yellow,60,41,99
Patriarch,300,100,50
Payne's Grey,206,31,47
Peach,39,29,100
Peach,26,36,100
Peach-Orange,30,40,100
Peach Puff,28,27,100
Peach-Yellow,39,31,98
Pear,66,78,89
Pearl,42,15,92
Pearl Aqua,162,37,85
Pearly Purple,316,43,72
Peridot,59,100,90
Periwinkle,240,20,100
Persian Blue,229,85,73
Persian Green,173,100,65
Persian Indigo,258,85,48
Persian Orange,26,59,85
Persian Pink,329,49,97
Persian Plum,0,75,44
Persian Red,0,75,80
Persian Rose,326,84,100
Persimmon,22,100,93
Peru,30,69,80
Phlox,292,100,100
Phthalo Blue,233,100,54
Phthalo Green,151,66,21
Picton Blue,200,70,91
Pictorial Carmine,338,94,76
Piggy Pink,343,13,99
Pine Green,175,99,47
Pineapple,289,35,36
Pink,350,25,100
Pink (Pantone),328,67,84
Pink Flamingo,300,54,99
Pink Lace,319,13,100
Pink Lavender,311,18,85
Pink-Orange,20,60,100
Pink Pearl,324,26,91
Pink Raspberry,339,100,60
Pink Sherbet,346,42,97
Pistachio,96,42,77
Platinum,40,1,90
Plum,307,51,56
Plum (Web),300,28,87
Pomp And Power,290,32,56
Popstar,350,58,75
Portland Orange,11,79,100
Powder Blue,187,23,90
Princeton Orange,26,85,96
Prune,0,75,44
Prussian Blue,205,100,33
Psychedelic Purple,292,100,100
Puce,345,33,80
Puce Red,353,59,45
Pullman Brown (UPS Brown),33,77,39
Pullman Green,45,36,59
Pumpkin,24,91,100
Purple (HTML),300,100,50
Purple (Munsell),288,100,77
Purple (X11),277,87,94
Purple Heart,270,66,61
Purple Mountain Majesty,269,34,71
Purple Navy,236,39,50
Purple Pizzazz,312,69,100
Purple Taupe,311,20,31
Purpureus,288,55,68
Quartz,313,11,32
Queen Blue,211,55,58
Queen Pink,336,12,91
Quinacridone Magenta,338,59,56
Rackley,204,45,66
Radical Red,348,79,100
Raisin Black,300,8,14
Rajah,29,62,98
Raspberry,337,95,89
Raspberry Glace,343,34,57
Raspberry Pink,330,65,89
Raspberry Rose,338,62,70
Raw Sienna,24,58,84
Raw Umber,33,48,51
Razzle Dazzle Rose,315,80,100
Razzmatazz,338,84,89
Razzmic Berry,308,45,55
Rebecca Purple,270,67,60
Red,0,100,100
Red (Crayola),347,87,93
Red (Munsell),345,100,95
Red (NCS),345,99,77
Red (Pantone),355,83,93
Red (Pigment),358,88,93
Red (RYB),5,93,100
Red-Brown,0,75,65
Red Devil,353,99,53
Red-Orange,3,71,100
Red-Purple,328,100,89
Red-Violet,322,89,78
Redwood,6,50,64
Regalia,267,65,50
Registration Black,—,0,0
Resolution Blue,224,100,53
Rhythm,242,21,59
Rich Black,180,100,25
Rich Black (FOGRA29),207,95,8
Rich Black (FOGRA39),210,67,1
Rich Brilliant Lavender,291,34,100
Rich Carmine,342,100,84
Rich Electric Blue,199,96,82
Rich Lavender,276,48,81
Rich Lilac,284,51,82
Rich Maroon,338,73,69
Rifle Green,84,26,30
Roast Coffee,1,42,44
Robin Egg Blue,180,100,80
Rocket Metallic,355,8,54
Roman Silver,221,13,59
Rose,330,100,100
Rose Bonbon,330,73,98
Rose Ebony,4,32,40
Rose Gold,351,40,72
Rose Madder,355,83,89
Rose Pink,320,60,100
Rose Quartz,303,11,67
Rose Red,340,85,76
Rose Taupe,0,35,56
Rose Vale,357,54,67
Rosewood,353,100,40
Rosso Corsa,0,100,83
Rosy Brown,0,24,74
Royal Azure,220,100,66
Royal Blue,219,100,40
Royal Blue,225,71,88
Royal Fuchsia,321,78,79
Royal Purple,267,52,66
Royal Yellow,48,62,98
Ruber,339,66,81
Rubine Red,335,100,82
Ruby,337,92,88
Ruby Red,354,89,61
Ruddy,351,100,100
Ruddy Brown,25,79,73
Ruddy Pink,354,37,88
Rufous,8,96,66
Russet,26,79,50
Russian Green,120,29,57
Russian Violet,270,70,30
Rust,18,92,72
Rusty Red,352,80,85
Sacramento State Green,164,100,34
Saddle Brown,25,86,55
Safety Orange,28,100,100
Safety Orange (Blaze Orange),24,100,100
Safety Yellow,53,99,93
Saffron,45,80,96
Sage,55,27,74
St. Patrick's Blue,236,71,48
Salmon,6,54,98
Salmon Pink,350,43,100
Sand,45,34,76
Sand Dune,43,85,59
Sandstorm,52,73,93
Sandy Brown,28,61,96
Sandy Taupe,43,85,59
Sangria,356,100,57
Sap Green,93,66,49
Sapphire,216,92,73
Sapphire Blue,203,100,65
Satin Sheen Gold,43,74,80
Scarlet,8,100,100
Scarlet,350,94,99
Schauss Pink,344,43,100
School Bus Yellow,51,100,100
Screamin' Green,122,54,100
Sea Blue,197,100,58
Sea Green,146,67,55
Seal Brown,0,60,20
Seashell,25,7,100
Selective Yellow,44,100,100
Sepia,30,82,44
Shadow,37,33,54
Shadow Blue,214,28,65
Shampoo,318,19,100
Shamrock Green,156,100,62
Sheen Green,80,100,83
Shimmering Blush,349,38,85
Shocking Pink,315,94,99
Shocking Pink (Crayola),300,56,100
Sienna,12,83,53
Silver,—,0,75
Silver Chalice,—,0,67
Silver Lake Blue,212,50,73
Silver Pink,3,12,77
Silver Sand,200,2,76
Sinopia,17,95,80
Skobeloff,180,100,45
Sky Blue,197,43,92
Sky Magenta,320,45,81
Slate Blue,248,56,80
Slate Gray,210,22,56
Smalt (Dark Powder Blue),220,100,60
Smitten,329,68,78
Smoke,132,12,51
Smoky Black,30,50,6
Smoky Topaz,357,59,58
Snow,0,2,100
Soap,249,16,94
Solid Pink,352,59,54
Sonic Silver,—,0,46
Spartan Crimson,359,88,62
Space Cadet,226,64,32
Spanish Bistre,52,61,50
Spanish Blue,203,100,72
Spanish Carmine,340,100,82
Spanish Crimson,345,89,90
Spanish Gray,—,0,60
Spanish Green,153,100,57
Spanish Orange,25,100,91
Spanish Pink,1,23,97
Spanish Red,350,100,90
Spanish Sky Blue,180,100,100
Spanish Violet,264,69,51
Spanish Viridian,163,100,50
Spicy Mix,17,45,55
Spiro Disco Ball,195,94,99
Spring Bud,80,100,99
Spring Green,150,100,100
Star Command Blue,200,100,72
Steel Blue,207,61,71
Steel Pink,300,75,80
Stil De Grain Yellow,48,62,98
Stizza,0,100,60
Stormcloud,189,25,42
Straw,54,51,89
Strawberry,341,64,99
Sunglow,45,80,100
Sunray,36,62,89
Sunset,35,34,98
Sunset Orange,4,67,99
Super Pink,323,48,81
Tan,34,33,82
Tangelo,19,100,98
Tangerine,33,100,95
Tangerine Yellow,48,100,100
Tango Pink,355,50,89
Taupe,27,31,28
Taupe Gray,320,4,55
Tea Green,100,20,94
Tea Rose,5,51,97
Tea Rose,0,20,96
Teal,180,100,50
Teal Blue,194,60,53
Teal Deer,140,33,90
Teal Green,179,100,51
Telemagenta,334,75,81
Tenné,25,100,80
Terra Cotta,10,60,89
Thistle,300,12,85
Thulian Pink,333,50,87
Tickle Me Pink,342,46,99
Tiffany Blue,178,95,73
Tiger's Eye,30,73,88
Timberwolf,33,4,86
Titanium Yellow,58,100,93
Tomato,9,72,100
Toolbox,246,44,75
Topaz,35,51,100
Tractor Red,350,94,99
Trolley Grey,—,0,50
Tropical Rain Forest,168,100,46
Tropical Violet,282,26,87
True Blue,207,100,81
Tufts Blue,212,66,76
Tulip,357,47,100
Tumbleweed,24,39,87
Turkish Rose,347,37,71
Turquoise,174,71,88
Turquoise Blue,176,100,100
Turquoise Green,142,25,84
Tuscan,35,34,98
Tuscan Brown,25,50,44
Tuscan Red,0,42,49
Tuscan Tan,26,45,65
Tuscany,0,20,75
Twilight Lavender,329,47,54
Tyrian Purple,325,98,40
UA Blue,222,100,67
UA Red,339,100,85
Ube,253,38,76
UCLA Blue,221,44,58
UCLA Gold,42,100,100
UFO Green,141,71,82
Ultramarine,244,93,56
Ultramarine Blue,228,73,96
Ultra Pink,300,56,100
Ultra Red,350,57,99
Umber,21,28,39
Unbleached Silk,22,21,100
United Nations Blue,216,60,90
University Of California Gold,40,79,72
Unmellow Yellow,60,60,100
UP Forest Green,149,99,27
UP Maroon,359,86,48
Upsdell Red,356,82,68
Urobilin,44,85,88
USAFA Blue,209,100,60
USC Cardinal,0,100,60
USC Gold,48,100,100
University Of Tennessee Orange,31,100,97
Utah Crimson,342,100,83
Vanilla,48,30,95
Vanilla Ice,344,41,95
Vegas Gold,50,55,77
Venetian Red,356,96,78
Verdigris,177,63,70
Vermilion,5,77,89
Vermilion,8,86,85
Veronica,277,87,94
Very Light Azure,208,54,98
Very Light Blue,240,60,100
Very Light Malachite Green,135,57,91
Very Light Tangelo,25,53,100
Very Pale Orange,30,25,100
Very Pale Yellow,60,25,100
Violet,274,100,100
Violet (Color Wheel),270,100,100
Violet (RYB),286,99,69
Violet (Web),300,45,93
Violet-Blue,229,72,70
Violet-Red,336,66,97
Viridian,161,51,51
Viridian Green,181,100,60
Vista Blue,218,43,85
Vivid Amber,45,100,80
Vivid Auburn,2,75,57
Vivid Burgundy,349,82,62
Vivid Cerise,328,87,85
Vivid Cerulean,197,100,93
Vivid Crimson,345,100,80
Vivid Gamboge,36,100,100
Vivid Lime Green,74,96,84
Vivid Malachite,135,100,80
Vivid Mulberry,288,95,89
Vivid Orange,22,100,100
Vivid Orange Peel,18,100,100
Vivid Orchid,288,100,100
Vivid Raspberry,335,100,100
Vivid Red,357,95,97
Vivid Red-Tangelo,20,84,87
Vivid Sky Blue,192,100,100
Vivid Tangelo,23,84,94
Vivid Tangerine,12,46,100
Vivid Vermilion,19,84,90
Vivid Violet,277,100,100
Vivid Yellow,53,99,100
Volt,72,100,100
Warm Black,180,100,25
Waterspout,184,34,98
Wenge,7,18,39
Wheat,39,27,96
White,—,0,100
White Smoke,—,0,96
Wild Blue Yonder,226,22,82
Wild Orchid,330,47,83
Wild Strawberry,329,74,100
Wild Watermelon,350,57,99
Willpower Orange,21,100,99
Windsor Tan,30,99,65
Wine,353,59,45
Wine Dregs,336,52,40
Wisteria,281,27,86
Wood Brown,33,45,76
Xanadu,136,14,53
Yale Blue,212,90,57
Yankees Blue,221,57,25
Yellow,60,100,100
Yellow (Crayola),50,48,99
Yellow (Munsell),51,100,94
Yellow (NCS),50,100,100
Yellow (Pantone),53,100,100
Yellow (Process),56,100,100
Yellow (RYB),60,80,100
Yellow-Green,80,76,80
Yellow Orange,34,74,100
Yellow Rose,56,100,100
Zaffre,233,100,66
Zinnwaldite Brown,23,82,17
Zomp,166,66,65